game_title ,editorial_rating , user_rating , game_price ,game_price_cents, editor  , type ,device ,
Kingpin : Life of Crime sur PC,19,17.5,8,99,Interplay,+16ans,PC,
Batman Arkham City sur PC,19,18.3,3,40,Rocksteady,Animation,PC,
Baldur's Gate II : Shadows of Amn sur PC,19,18.6,25,1,Interplay,+12ans,PC,
Splinter Cell sur PC,19,18.1,1,25,Ubisoft,Infiltration,PC,
The Witcher 3 : Wild Hunt sur PC,19,18.1,21,19,CDProjektRED,Fantastique,PC,
Rayman Origins sur PC,19,18,8,99,Ubisoft,Fantastique,PC,
Prince of Persia : Les Sables du Temps sur PC,19,17.6,2,99,UbisoftMontreal,Plate-Forme,PC,
Bioshock sur PC,19,18.1,19,99,2KGames,Steampunk,PC,
Myst sur PC,19,16.3,24,0,Cyan,Réflexion,PC,
Half-Life : Counter-Strike sur PC,19,18,20,0,Sierra,+16ans,PC,
Riven : La Suite de Myst sur PC,19,18.4,8,0,Ubisoft,Réflexion,PC,
Bioshock Infinite sur PC,19,17.5,9,82,2KGames,Steampunk,PC,
Dead Space 2 sur PC,19,17,7,90,VisceralGames,Survival-Horror,PC,
Arx Fatalis sur PC,19,17.2,24,0,JoWooD,+16ans,PC,
Ori and the Blind Forest sur PC,19,18.3,16,99,MoonStudio,Plate-Forme,PC,
Ether One sur PC,19,8.7,5,8,WhitePaperGames,Payantàl'acquisition,PC,
Dishonored sur PC,19,16.9,8,81,BethesdaSoftworks,Infiltration,PC,
Diablo sur PC,19,17.9,63,0,BlizzardEntertainment,1-4joueurs,PC,
Bayonetta sur PC,19,14.9,17,99,PlatinumGames,Beat'emAll,PC,
Minecraft sur PC,19,18.5,29,46,Mojang,OpenWorld,PC,
Quake III Arena sur PC,19,16.4,13,49,idSoftware,+16ans,PC,
Quake II sur PC,19,17.3,4,49,idSoftware,+16ans,PC,
Outcast sur PC,19,18.7,24,0,AppealSoftware,+3ans,PC,
Portal 2 sur PC,19,18.5,69,90,Valve,Cyberpunk,PC,
Divinity : Original Sin - Enhanced Edition sur PC,19,17.2,29,99,FocusHomeInteractive,HeroicFantasy,PC,
Dishonored 2 sur PC,19,15.9,10,0,BethesdaSoftworks,Infiltration,PC,
Dark Souls III sur PC,19,15.6,16,99,FromSoftware,DungeonRPG,PC,
The Witcher 3 : Wild Hunt - Blood and Wine sur PC,19,18.6,79,95,31Mai2016,Steam,PC,
Okami HD sur PC,19,16.4,16,99,noinformation,noinformation,PC,
Monster Hunter World sur PC,18,14.1,47,99,Capcom,+16ans,PC,
Dragon Ball FighterZ sur PC,18,14.5,50,99,ArcSystemWorks,+12ans,PC,
Dead Cells sur PC,18,16.7,22,49,MotionTwin,Plate-Forme,PC,
Two Point Hospital sur PC,18,16.4,26,49,Sega,Simulation,PC,
Final Fantasy XV sur PC,18,14.1,49,99,SquareEnix,HeroicFantasy,PC,
Pillars of Eternity 2 : Deadfire sur PC,18,15.7,8,99,noinformation,noinformation,PC,
Star Wars : Dark Forces sur PC,18,17.7,5,99,LucasArts,CD,PC,
Life is Strange sur PC,18,18.1,8,99,DONTNODEntertainment,Fantastique,PC,
Schizm sur PC,18,13.2,29,0,Project3Interactive,Réflexion,PC,
DeadCore sur PC,18,16.5,8,99,5BitsGames,Plate-Forme,PC,
FIFA 12 sur PC,18,15.1,30,0,EASports,Football,PC,
Mass Effect 3 sur PC,18,16.8,11,99,BioWare,Extraterrestres,PC,
Unreal sur PC,18,18.1,24,99,GTInteractive,CD,PC,
Deus Ex sur PC,18,18.5,24,0,IonStorm,Siteofficiel,PC,
Need for Speed : Porsche 2000 sur PC,18,17.3,154,0,ElectronicArts,+3ans,PC,
Darkest Dungeon sur PC,18,15.3,52,90,RedHookStudios,+16ans,PC,
Pillars of Eternity sur PC,18,16.1,24,99,ParadoxInteractive,HeroicFantasy,PC,
Empire : Total War sur PC,18,16.8,7,90,TheCreativeAssembly,Historique,PC,
Divinity : Original Sin sur PC,18,16.8,28,67,LarianStudios,+16ans,PC,
Little Big Adventure 2 sur PC,18,19.2,4,99,Ubisoft,Non,PC,
Metal Gear Solid V : The Phantom Pain sur PC,18,16.1,7,50,KojimaProductions,Infiltration,PC,
Le Sanglot des Cigales sur PC,18,17.9,19,90,07thExpansion,Siteofficiel,PC,
Silver sur PC,18,18.4,5,99,Infogrames,Siteofficiel,PC,
The Chronicles of Riddick : Escape from Butcher Bay - Developer's Cut sur PC,18,17.4,24,0,VivendiUniversalGames,+16ans,PC,
Age of Mythology sur PC,18,18.1,24,0,Microsoft,+12ans,PC,
Dungeon Keeper 2 sur PC,18,18,34,99,ElectronicArts,Oui,PC,
Darksiders sur PC,18,16.8,3,99,VigilGames,HeroicFantasy,PC,
Vanquish sur PC,18,17.2,17,99,Sega,+18ans,PC,
Bioshock 2 sur PC,18,17.3,12,99,2KGames,+18ans,PC,
Child of Light sur PC,18,17.4,13,99,UbisoftMontreal,Fantastique,PC,
Starcraft II : Heart of the Swarm sur PC,18,17.6,6,99,BlizzardEntertainment,Multienligne,PC,
Final Fantasy VII sur PC,18,18.9,12,99,EidosInteractive,Fantastique,PC,
Gabriel Knight 3 : Enigme en Pays Cathare sur PC,18,17.7,24,0,Sierra,Non,PC,
Diablo III sur PC,18,15.4,11,83,BlizzardEntertainment,HeroicFantasy,PC,
Battlefield 3 : Back to Karkand sur PC,18,17.5,3,80,Dice,+16ans,PC,
Splinter Cell Chaos Theory sur PC,18,18,9,99,Ubisoft,Infiltration,PC,
Rayman 3 : Hoodlum Havoc sur PC,18,18.4,4,49,Ubisoft,+3ans,PC,
Half-Life 2 : Episode One sur PC,18,16.3,59,99,Valve,+16ans,PC,
Prison Architect sur PC,18,17.9,22,49,IntroversionSoftware,Contemporain,PC,
Total War : Shogun 2 sur PC,18,16.9,13,27,TheCreativeAssembly,Historique,PC,
Owlboy sur PC,18,16.8,139,80,D-PadStudio,Plate-Forme,PC,
Super Street Fighter IV : Arcade Edition sur PC,18,16.5,11,0,Capcom,Jouableensolo,PC,
Battlefield 1942 sur PC,18,17.7,19,99,ElectronicArts,+12ans,PC,
Starbound sur PC,18,15.6,8,39,Chucklefish,Multienligne,PC,
Oddworld : L'Odyssée d'Abe sur PC,18,18.6,14,99,OddworldInhabitants,Plate-Forme,PC,
Watch Dogs sur PC,18,12.2,6,90,UbisoftMontreal,Infiltration,PC,
Max Payne 3 sur PC,18,15.3,4,99,RockstarGames,+18ans,PC,
The Elder Scrolls IV : Oblivion sur PC,18,17.5,13,49,2KGames,Fantastique,PC,
Icewind Dale sur PC,18,16.6,4,58,Interplay,+12ans,PC,
Valkyria Chronicles sur PC,18,17.5,9,47,Sega,Steampunk,PC,
EVE Online sur PC,18,17,5,0,CCP,Sandbox,PC,
Indiana Jones and the Fate of Atlantis sur PC,18,18.8,5,99,LucasArts,Disquette,PC,
Homeworld sur PC,18,18.1,23,90,Sierra,+12ans,PC,
Castlevania : Lords of Shadow sur PC,18,14.4,6,25,Konami,Jouableensolo,PC,
NBA 2K9 sur PC,18,17.2,15,0,VisualConcepts,+3ans,PC,
Half-Life sur PC,18,18.6,59,90,Valve,+16ans,PC,
Runaway sur PC,18,16.1,8,0,PenduloStudios,Point'nClick,PC,
Counter-Strike : Source sur PC,18,17.7,39,90,VivendiUniversalGames,+16ans,PC,
Shovel Knight sur PC,18,16.7,19,90,YachtClubGames,+3ans,PC,
TOCA 2 Touring Cars sur PC,18,17.7,39,99,Codemasters,Oui,PC,
Runaway : A Twist of Fate sur PC,18,15.7,5,47,Focus,Point'nClick,PC,
No One Lives Forever 2 sur PC,18,17.4,10,50,Sierra,+16ans,PC,
Assassin's Creed III sur PC,18,15.1,9,99,UbisoftMontreal,Historique,PC,
Trine 2 sur PC,18,17.7,6,23,FocusHomeInteractive,Plate-Forme,PC,
FIFA 13 sur PC,18,13.3,9,90,EASports,Football,PC,
Tomb Raider sur PC,18,17.9,4,39,CoreDesign,+3ans,PC,
Assassin's Creed sur PC,18,16.5,8,99,UbisoftMontreal,Infiltration,PC,
Street Fighter IV sur PC,18,16,18,0,Capcom,Multienligne,PC,
FIFA 2000 sur PC,18,15.4,7,99,ElectronicArts,Oui,PC,
Unreal Tournament 2004 sur PC,18,18.4,34,42,EpicGames,+16ans,PC,
Divinity II : The Dragon Knight Saga sur PC,18,16.6,24,50,LarianStudios,+12ans,PC,
Midtown Madness sur PC,18,17.2,34,0,Microsoft,Oui,PC,
Legacy of Kain : Soul Reaver sur PC,18,17.2,25,0,CrystalDynamics,+16ans,PC,
Rally Masters sur PC,18,17.1,23,0,Infogrames,CD,PC,
Grand Prix 3 sur PC,18,15.9,9,99,HasbroInteractive,Simulation,PC,
Dark Souls sur PC,18,15.1,199,99,BandaiNamco,HeroicFantasy,PC,
Grand Theft Auto : San Andreas sur PC,18,18.4,8,99,RockstarGames,Contemporain,PC,
Monkey Island 2 : LeChuck's Revenge : Special Edition sur PC,18,16,8,99,LucasArts,+3ans,PC,
Football Manager 2007 sur PC,18,18.2,14,27,SportsInteractive,+3ans,PC,
Battlefield 2 sur PC,18,17.8,23,99,ElectronicArts,+16ans,PC,
Rise of the Tomb Raider sur PC,18,15.3,27,99,CrystalDynamics,Contemporain,PC,
The Elder Scrolls III : Morrowind sur PC,18,18.3,13,49,BethesdaSoftworks,Fantastique,PC,
Baldur's Gate sur PC,18,18.1,14,35,Interplay,Oui,PC,
Street Fighter V : Arcade Edition sur PC,18,8.2,12,90,Capcom,+12ans,PC,
Company of Heroes sur PC,18,18.3,8,91,RelicEntertainment,+18ans,PC,
No One Lives Forever sur PC,18,18.3,25,0,FoxInteractive,De2à16joueurs,PC,
Virtual Skipper 3 sur PC,18,16.3,3,0,Focus,Simulation,PC,
Rage sur PC,18,14.6,8,99,BethesdaSoftworks,Post-apocalyptique,PC,
Star Wars Episode I : Racer sur PC,18,17.8,69,99,Ubisoft,Cinéma,PC,
Grand Theft Auto IV sur PC,18,16.1,7,99,RockstarNorth,Contemporain,PC,
F1 World Grand Prix sur PC,18,13.2,7,99,EidosInteractive,+3ans,PC,
Splinter Cell Double Agent sur PC,18,14.9,2,99,Ubisoft,Infiltration,PC,
Tomb Raider sur PC,18,16,9,99,CrystalDynamics,Contemporain,PC,
Pro Evolution Soccer 6 sur PC,18,14.8,24,0,Konami,+3ans,PC,
Mount & Blade : Warband sur PC,18,17.8,15,99,TaleWorldsEntertainment,ActionRPG,PC,
Myst III : Exile sur PC,18,17.2,24,0,PrestoStudios,Réflexion,PC,
Dead Space sur PC,18,17.1,7,99,ElectronicArts,Extraterrestres,PC,
Grand Theft Auto : Vice City sur PC,18,17.7,8,99,RockstarGames,Contemporain,PC,
Assassin's Creed II sur PC,18,15.1,8,99,UbisoftMontreal,Historique,PC,
Les Sims 3 sur PC,18,16.4,27,0,Maxis,Simulation,PC,
Payday 2 sur PC,18,15.4,19,92,Overkill,+16ans,PC,
Quake sur PC,18,16.9,4,49,idSoftware,CD,PC,
Crusader Kings II sur PC,18,17.3,19,90,ParadoxInteractive,Moyen-Age,PC,
Mass Effect 2 sur PC,18,17.7,5,80,BioWare,Extraterrestres,PC,
Flight Simulator 2004 : Un Siècle d'Aviation sur PC,18,17.5,19,94,Microsoft,+3ans,PC,
The Elder Scrolls V : Skyrim sur PC,18,17.8,7,99,BethesdaSoftworks,Dragons,PC,
Warhammer 40.000 : Dawn of War II sur PC,18,16,6,19,RelicEntertainment,Tactique,PC,
The Witcher - Enhanced Edition sur PC,18,17.6,29,93,CDProjekt,ActionRPG,PC,
Football Manager 2013 sur PC,18,13.2,14,43,SportsInteractive,Football,PC,
NBA 2K12 sur PC,18,16.2,26,0,VisualConcepts,+3ans,PC,
GTR 2 sur PC,18,18.2,26,0,SimBinDevelopmentTeam,Simulation,PC,
The Witcher 2 : Assassins of Kings sur PC,18,16.7,11,99,CDProjektRED,HeroicFantasy,PC,
Half-Life 2 sur PC,18,18.1,24,99,VivendiUniversalGames,Science-Fiction,PC,
Colin McRae Rally 04 sur PC,18,16,14,50,Codemasters,+3ans,PC,
Warcraft III : Reign of Chaos sur PC,18,18.3,27,0,VivendiUniversalGames,HeroicFantasy,PC,
South Park : Le Bâton de la Vérité sur PC,18,17.5,5,77,Obsidian,Animation,PC,
Official Formula 1 Racing sur PC,18,12.8,12,99,Lankhor,CD,PC,
Runaway 2 : The Dream of the Turtle sur PC,18,16.4,9,99,PenduloStudios,Point'nClick,PC,
GP 500 sur PC,18,18,37,0,MicroProse,Simulation,PC,
Gears of War sur PC,18,16,61,0,Microsoft,+18ans,PC,
Pizza Syndicate sur PC,18,15.1,1,0,Software2000,CD,PC,
Company of Heroes : Opposing Fronts sur PC,18,18.3,3,99,RelicEntertainment,+18ans,PC,
Crysis sur PC,18,17.2,9,76,Crytek,Contemporain,PC,
Need for Speed : Conduite en Etat de Liberté sur PC,18,18,26,0,ElectronicArts,CD,PC,
Football Manager 2010 sur PC,18,17.5,24,0,SportsInteractive,Football,PC,
Dark Project : La Guilde des Voleurs sur PC,18,17.4,19,99,LookingGlass,Infiltration,PC,
Starcraft II : Wings of Liberty sur PC,18,17.2,12,30,ActivisionBlizzard,+16ans,PC,
Borderlands 2 sur PC,18,17.7,9,79,2KGames,Cyberpunk,PC,
Assassin's Creed : Brotherhood sur PC,18,16.8,6,98,UbisoftMontreal,Historique,PC,
StarLancer sur PC,18,17.3,90,0,Microsoft,Tir,PC,
Batman Arkham Asylum sur PC,18,17.5,4,89,Rocksteady,Animation,PC,
NBA 2K11 sur PC,18,16.7,29,90,VisualConcepts,+3ans,PC,
The Next Penelope sur PC,18,16.2,11,49,noinformation,noinformation,PC,
World of Warcraft : Legion sur PC,18,17.3,22,45,ActivisionBlizzard,MMORPG,PC,
Tournament sur PC,18,18.7,29,99,GTInteractive,Oui,PC,
In Memoriam : Le Dernier Rituel sur PC,18,18,4,99,LexisNumérique,Réflexion,PC,
Flight Simulator X sur PC,18,17.8,22,41,Microsoft,+3ans,PC,
Planescape : Torment sur PC,18,18.1,49,99,BlackIsleStudios,Fantasy,PC,
Motocross Madness 2 sur PC,18,18,25,1,Microsoft,Oui,PC,
Doom sur PC,18,18.8,29,99,idSoftware,CD,PC,
Splinter Cell Pandora Tomorrow sur PC,18,17.2,15,75,Ubisoft,+12ans,PC,
Les Sims sur PC,18,17,27,0,ElectronicArts,Simulation,PC,
Far Cry 3 sur PC,18,17,7,99,UbisoftMontreal,Contemporain,PC,
Devil May Cry 4 sur PC,18,16.6,7,99,Capcom,Plate-Forme,PC,
Ground Control sur PC,18,16.7,8,0,MassiveEntertainment,+12ans,PC,
BlazBlue : Calamity Trigger sur PC,18,16.2,2,30,ArcSystemWorks,+12ans,PC,
Command & Conquer sur PC,18,17.5,80,0,WestwoodStudios,+16ans,PC,
SimCity 4 sur PC,18,17.6,24,99,ElectronicArts,+3ans,PC,
Max Payne sur PC,18,17.3,9,99,Take-TwoInteractive,+16ans,PC,
S.T.A.L.K.E.R. : Call of Pripyat sur PC,18,17.4,19,99,bitComposer,+16ans,PC,
Far Cry sur PC,18,17.3,6,99,Crytek,Enquête,PC,
Titan Quest sur PC,18,17,3,99,IronLore,+12ans,PC,
Prince of Persia : Les Deux Royaumes sur PC,18,17.1,4,90,Ubisoft,Plate-Forme,PC,
Spore sur PC,18,16.5,19,89,Maxis,Simulation,PC,
Dragon Age : Origins sur PC,18,17.2,9,99,BioWare,HeroicFantasy,PC,
Grand Theft Auto V sur PC,18,15.7,15,99,RockstarGames,TPS,PC,
L'Amerzone sur PC,18,15,1,99,Microïds,Siteofficiel,PC,
Football Manager 2011 sur PC,18,17.3,8,95,Sega,+3ans,PC,
Devil Inside sur PC,18,15.9,17,10,CryoInteractive,Non,PC,
EverQuest II sur PC,18,16.2,6,0,DaybreakGameCompany,+12ans,PC,
Wildstar sur PC,18,16.3,2,79,CarbineStudios,Science-Fiction,PC,
Trials Evolution : Gold Edition sur PC,18,16,12,99,RedLynx,Plate-Forme,PC,
Black & White sur PC,18,17.4,24,0,Lionhead,+12ans,PC,
Call of Duty : Black Ops sur PC,18,13.4,14,99,Treyarch,+18ans,PC,
Dethkarz sur PC,18,17.6,49,90,MelbourneHouse,+3ans,PC,
Pro Evolution Soccer 5 sur PC,18,16.1,24,0,Konami,Siteofficiel,PC,
Unreal Tournament 2003 sur PC,18,17.9,19,99,Infogrames,Oui,PC,
World of Warcraft sur PC,18,16.6,5,10,VivendiUniversalGames,MMORPG,PC,
Starcraft sur PC,18,18.4,7,50,BlizzardEntertainment,Siteofficiel,PC,
Mass Effect sur PC,18,17.5,4,36,BioWare,Extraterrestres,PC,
XCOM 2 sur PC,18,15.1,24,90,Firaxis,Science-Fiction,PC,
Shadow Tactics : Blades of the Shogun sur PC,18,18.6,13,99,DaedalicEntertainment,Tactique,PC,
Assassin's Creed Origins sur PC,18,16.3,53,99,UbisoftMontreal,Infiltration,PC,
NBA 2K19 sur PC,17,11.4,34,99,VisualConcepts,Basket,PC,
F1 2018 sur PC,17,13.6,39,99,Codemasters,Formule1,PC,
Overcooked 2 sur PC,17,15.5,2,39,Team17,Adresse,PC,
Wreckfest sur PC,17,16.7,44,99,BugbearEntertainment,Jouableensolo,PC,
Crash Bandicoot N. Sane Trilogy sur PC,17,16,27,93,Activision,Plate-Forme,PC,
The Elder Scrolls Online : Summerset sur PC,17,13.9,29,99,BethesdaSoftworks,MMORPG,PC,
Ghost of a Tale sur PC,17,18.2,20,69,SeithCG,+12ans,PC,
V-Rally 2 sur PC,17,14.2,4,99,Infogrames,De2à4joueurs,PC,
Command & Conquer : Alerte Rouge 3 sur PC,17,14.8,19,99,ElectronicArts,2à6joueurs,PC,
Mortal Kombat X sur PC,17,14.1,5,18,WarnerBrosGames,Fantastique,PC,
Starcraft II : Legacy of the Void sur PC,17,17.8,10,65,BlizzardEntertainment,Multienligne,PC,
Black & White : L'Ile aux Créatures sur PC,17,15,64,0,ElectronicArts,+3ans,PC,
Pro Evolution Soccer 4 sur PC,17,16.3,24,0,Konami,2à8joueurs,PC,
Cuphead sur PC,17,17,17,99,StudioMDHR,Jouableensolo,PC,
Teslagrad sur PC,17,16.3,7,79,RainGames,Plate-Forme,PC,
Return to Castle Wolfenstein sur PC,17,17.3,38,0,idSoftware,+16ans,PC,
Civilization V : Brave New World sur PC,17,16.2,23,99,2KGames,Historique,PC,
Les Sims 2 sur PC,17,17.4,13,97,Maxis,Simulation,PC,
This War of Mine sur PC,17,16,2,0,11bitstudios,Contemporain,PC,
Phantasmagoria sur PC,17,17.5,49,0,Sierra,CD,PC,
Fallout New Vegas sur PC,17,16.7,4,83,Obsidian,Post-apocalyptique,PC,
Mechwarrior 4 : Vengeance sur PC,17,15.2,114,99,Microsoft,Siteofficiel,PC,
World in Conflict sur PC,17,17.7,2,99,MassiveEntertainment,+16ans,PC,
X-com : Terror from the Deep sur PC,17,17.8,4,99,MicroProse,CD,PC,
Oddworld : L'Exode d'Abe sur PC,17,18.5,36,0,GTInteractive,Plate-Forme,PC,
Battle Realms sur PC,17,16.7,59,99,CraveEntertainment,+12ans,PC,
Aliens versus Predator 2 sur PC,17,17.7,45,0,MonolithProductions,Cinéma,PC,
Need for Speed : Hot Pursuit sur PC,17,14.8,29,90,CriterionStudios,Automobile,PC,
Enemy Territory : Quake Wars sur PC,17,16.5,18,0,Activision,+16ans,PC,
Shogun : Total War sur PC,17,16.6,7,99,ElectronicArts,De2à8joueurs,PC,
Orcs Must Die! sur PC,17,17,18,0,RobotEntertainment,Jouableensolo,PC,
NHL 2002 sur PC,17,18.5,14,80,ElectronicArts,+3ans,PC,
S.T.A.L.K.E.R. : Clear Sky sur PC,17,16,21,98,GSCWorldPublishing,+16ans,PC,
Bad Piggies sur PC,17,16.5,9,99,Rovio,Adresse,PC,
Neverwinter Nights sur PC,17,17.1,24,0,BioWare,+12ans,PC,
World of Warcraft : Warlords of Draenor sur PC,17,15.7,24,99,ActivisionBlizzard,MMORPG,PC,
Poker Academy sur PC,17,16,6,0,AnumanInteractive,+12ans,PC,
SimCity 2000 sur PC,17,16.7,24,0,ElectronicArts,Simulation,PC,
Freelancer sur PC,17,16.9,79,50,Microsoft,Simulation,PC,
Final Fantasy XIV : Heavensward sur PC,17,14,12,64,SquareEnix,HeroicFantasy,PC,
Heroes of Might and Magic IV sur PC,17,15.1,20,0,3DO,+7ans,PC,
Baldur's Gate II : Throne of Bhaal sur PC,17,17.8,24,0,BioWare,+12ans,PC,
Titanfall 2 sur PC,17,16.5,16,49,RespawnEntertainment,Science-Fiction,PC,
Homeworld 2 sur PC,17,16.1,28,10,Sierra,+12ans,PC,
NBA Live 2004 sur PC,17,17.9,24,0,ElectronicArts,+3ans,PC,
Hitman sur PC,17,13.7,22,90,SquareEnix,Infiltration,PC,
Medieval II : Total War sur PC,17,17.9,10,97,TheCreativeAssembly,Moyen-Age,PC,
F1 2010 sur PC,17,16.3,2,99,Codemasters,2à12joueurs,PC,
Supreme Commander : Forged Alliance sur PC,17,17.3,26,0,THQ,+12ans,PC,
Drakensang : The River of Time sur PC,17,16.3,6,99,RadonLabs,+16ans,PC,
Dark Age of Camelot : Shrouded Isles sur PC,17,17.6,0,90,MythicEntertainment,+3ans,PC,
Rise of Nations : Rise of Legends sur PC,17,17.1,4,90,Microsoft,+12ans,PC,
Darkstone sur PC,17,17.1,4,99,DelphineSoftwareInternational,+12ans,PC,
Age of Empires sur PC,17,17.7,38,0,Microsoft,CD,PC,
XCOM : Enemy Unknown sur PC,17,16.6,15,99,Firaxis,Tactique,PC,
L.A. Noire : L'Edition Intégrale sur PC,17,15.2,7,30,RockstarLeeds,+18ans,PC,
Flight Simulator 2002 sur PC,17,17.5,25,0,Microsoft,+3ans,PC,
Rune sur PC,17,17.4,4,6,HumanHeadSoftware,+3ans,PC,
Borderlands 2 : Le Capitaine Scarlett et son Butin de Pirate sur PC,17,15.7,8,99,2KGames,Cyberpunk,PC,
Warcraft III : The Frozen Throne sur PC,17,18.3,30,0,VivendiUniversalGames,HeroicFantasy,PC,
Napoléon : Total War sur PC,17,17.2,14,49,Sega,Wargame,PC,
Dark Age of Camelot sur PC,17,16.4,9,82,Wanadoo,+12ans,PC,
Mount & Blade sur PC,17,17.8,8,99,ParadoxInteractive,ActionRPG,PC,
S.T.A.L.K.E.R. : Shadow of Chernobyl sur PC,17,16.9,24,0,GSCGameWorld,+16ans,PC,
The Westerner sur PC,17,13.7,24,0,Revistronic,Point'nClick,PC,
Star Trek : Deep Space Nine : The Fallen sur PC,17,17.8,24,0,TheCollectiveInc.,Jouableensolo,PC,
Driver sur PC,17,17.3,24,0,Reflections,+12ans,PC,
God of War sur PS4,20,17.7,52,99,SonyComputerEntertainment,Beat'emAll,PS4,
Valkyria Chronicles 4 sur PS4,19,18,44,99,Sega,22Mars2018,PS4,
Divinity : Original Sin II - Definitive Edition sur PS4,19,19,53,99,noinformation,noinformation,PS4,
The Witcher 3 : Wild Hunt sur PS4,19,18.1,19,99,CDProjektRED,Fantastique,PS4,
The Last of Us Remastered sur PS4,19,18.4,17,0,NaughtyDog,Survival-Horror,PS4,
Uncharted 4 : A Thief's End sur PS4,19,18.3,16,63,NaughtyDog,+18ans,PS4,
The Walking Dead : Saison 1 sur PS4,19,18.2,25,99,TelltaleGames,Post-apocalyptique,PS4,
Divinity : Original Sin - Enhanced Edition sur PS4,19,15.3,39,0,FocusHomeInteractive,HeroicFantasy,PS4,
